1773591056.163844 server started (74934): version 3.6a, socket /tmp/tmux-1000/default, protocol 8
1773591056.163866 on Linux 6.19.6-arch1-1 #1 SMP PREEMPT_DYNAMIC Wed, 04 Mar 2026 18:25:08 +0000
1773591056.163872 using libevent 2.1.12-stable poll
1773591056.163875 using ncurses 6.5 20240427
1773591056.169482 args_parse_flags: next -N
1773591056.169485 args_parse_flag_argument: -N = Choose a session from a list
1773591056.169487 args_parse_flags: next s
1773591056.169489 args_parse: flags end at 3 of 5
1773591056.169491 args_parse: 3 = s (type STRING)
1773591056.169495 args_parse: 4 = choose-tree -Zs (type COMMANDS)
1773591056.169503 cmd_parse_build_commands: bind-key -N "Choose a session from a list" s { choose-tree -Zs }
1773591056.169507 cmdq_get_command: [bind-key/0x55a4a19a4d30] group 422
1773591056.169509 cmdq_append <global>: [bind-key/0x55a4a19a4d30]
1773591056.169512 yylex_token: end at WS
1773591056.169514 yylex_token: bind
1773591056.169516 yylex_token: end at WS
1773591056.169518 yylex_token: -N
1773591056.169521 yylex_token: end at WS
1773591056.169523 yylex_token: Show a clock
1773591056.169526 yylex_token: end at WS
1773591056.169528 yylex_token: t
1773591056.169531 yylex_token: end at WS
1773591056.169533 yylex_token: clock-mode
1773591056.169536 cmd_parse_build_commands 0:0: bind
1773591056.169538 cmd_parse_build_commands 0:1: -N
1773591056.169541 cmd_parse_build_commands 0:2: Show a clock
1773591056.169544 cmd_parse_build_commands 0:3: t
1773591056.169546 cmd_parse_build_commands 0:4 0:0: clock-mode
1773591056.169556 cmd_parse_build_commands 0:0: clock-mode
1773591056.169561 args_parse: flags end at 1 of 1
1773591056.169564 cmd_parse_build_commands: clock-mode
1773591056.169566 args_parse_flags: next -N
1773591056.169569 args_parse_flag_argument: -N = Show a clock
1773591056.169571 args_parse_flags: next t
1773591056.169574 args_parse: flags end at 3 of 5
1773591056.169576 args_parse: 3 = t (type STRING)
1773591056.169579 args_parse: 4 = clock-mode (type COMMANDS)
1773591056.169586 cmd_parse_build_commands: bind-key -N "Show a clock" t { clock-mode }
1773591056.169589 cmdq_get_command: [bind-key/0x55a4a19a5270] group 430
1773591056.169592 cmdq_append <global>: [bind-key/0x55a4a19a5270]
1773591056.169595 yylex_token: end at WS
1773591056.169597 yylex_token: bind
1773591056.169599 yylex_token: end at WS
1773591056.169601 yylex_token: -N
1773591056.169605 yylex_token: end at WS
1773591056.169607 yylex_token: Choose a window from a list
1773591056.169609 yylex_token: end at WS
1773591056.169611 yylex_token: w
1773591056.169614 yylex_token: end at WS
1773591056.169616 yylex_token: choose-tree
1773591056.169624 yylex_token: end at WS
1773591056.169626 yylex_token: -Zw
1773591056.169629 cmd_parse_build_commands 0:0: bind
1773591056.169632 cmd_parse_build_commands 0:1: -N
1773591056.169635 cmd_parse_build_commands 0:2: Choose a window from a list
1773591056.169637 cmd_parse_build_commands 0:3: w
1773591056.169640 cmd_parse_build_commands 0:4 0:0: choose-tree
1773591056.169643 cmd_parse_build_commands 0:4 0:1: -Zw
1773591056.169646 cmd_parse_build_commands 0:0: choose-tree
1773591056.169649 cmd_parse_build_commands 0:1: -Zw
1773591056.169652 args_parse_flags: next -Zw
1773591056.169654 args_parse_flags: -Z
1773591056.169656 args_parse_flags: -w
1773591056.169659 args_parse: flags end at 2 of 2
1773591056.169662 cmd_parse_build_commands: choose-tree -Zw
1773591056.169664 args_parse_flags: next -N
1773591056.169667 args_parse_flag_argument: -N = Choose a window from a list
1773591056.169669 args_parse_flags: next w
1773591056.169672 args_parse: flags end at 3 of 5
1773591056.169674 args_parse: 3 = w (type STRING)
1773591056.169677 args_parse: 4 = choose-tree -Zw (type COMMANDS)
1773591056.169685 cmd_parse_build_commands: bind-key -N "Choose a window from a list" w { choose-tree -Zw }
1773591056.169690 cmdq_get_command: [bind-key/0x55a4a19a5900] group 438
1773591056.169692 cmdq_append <global>: [bind-key/0x55a4a19a5900]
1773591056.169695 yylex_token: end at WS
1773591056.169697 yylex_token: bind
1773591056.169699 yylex_token: end at WS
1773591056.169701 yylex_token: -N
1773591056.169704 yylex_token: end at WS
1773591056.169707 yylex_token: Kill the active pane
1773591056.169709 yylex_token: end at WS
1773591056.169711 yylex_token: x
1773591056.169714 yylex_token: end at WS
1773591056.169716 yylex_token: confirm-before
1773591056.169719 yylex_token: end at WS
1773591056.169722 yylex_token: -pkill-pane #P? (y/n)
1773591056.169724 yylex_token: end at WS
1773591056.169727 yylex_token: kill-pane
1773591056.169730 cmd_parse_build_commands 0:0: bind
1773591056.169732 cmd_parse_build_commands 0:1: -N
1773591056.169735 cmd_parse_build_commands 0:2: Kill the active pane
1773591056.169738 cmd_parse_build_commands 0:3: x
1773591056.169741 cmd_parse_build_commands 0:4 0:0: confirm-before
1773591056.169743 cmd_parse_build_commands 0:4 0:1: -pkill-pane #P? (y/n)
1773591056.169746 cmd_parse_build_commands 0:4 0:2: kill-pane
1773591056.169750 cmd_parse_build_commands 0:0: confirm-before
1773591056.169752 cmd_parse_build_commands 0:1: -pkill-pane #P? (y/n)
1773591056.169755 cmd_parse_build_commands 0:2: kill-pane
1773591056.169759 args_parse_flags: next -pkill-pane #P? (y/n)
1773591056.169762 args_parse_flag_argument: -p = kill-pane #P? (y/n)
1773591056.169764 args_parse_flags: next kill-pane
1773591056.169766 args_parse: flags end at 2 of 3
1773591056.169769 args_parse: 2 = kill-pane (type STRING)
1773591056.169775 cmd_parse_build_commands: confirm-before -p "kill-pane #P? (y/n)" kill-pane
1773591056.169778 args_parse_flags: next -N
1773591056.169781 args_parse_flag_argument: -N = Kill the active pane
1773591056.169783 args_parse_flags: next x
1773591056.169785 args_parse: flags end at 3 of 5
1773591056.169788 args_parse: 3 = x (type STRING)
1773591056.169795 args_parse: 4 = confirm-before -p "kill-pane #P? (y/n)" kill-pane (type COMMANDS)
1773591056.169805 cmd_parse_build_commands: bind-key -N "Kill the active pane" x { confirm-before -p "kill-pane #P? (y/n)" kill-pane }
1773591056.169813 cmdq_get_command: [bind-key/0x55a4a19a5ec0] group 446
1773591056.169816 cmdq_append <global>: [bind-key/0x55a4a19a5ec0]
1773591056.169819 yylex_token: end at WS
1773591056.169821 yylex_token: bind
1773591056.169823 yylex_token: end at WS
1773591056.169825 yylex_token: -N
1773591056.169828 yylex_token: end at WS
1773591056.169831 yylex_token: Zoom the active pane
1773591056.169833 yylex_token: end at WS
1773591056.169835 yylex_token: z
1773591056.169838 yylex_token: end at WS
1773591056.169840 yylex_token: resize-pane
1773591056.169842 yylex_token: end at WS
1773591056.169844 yylex_token: -Z
1773591056.169847 cmd_parse_build_commands 0:0: bind
1773591056.169854 cmd_parse_build_commands 0:1: -N
1773591056.169857 cmd_parse_build_commands 0:2: Zoom the active pane
1773591056.169859 cmd_parse_build_commands 0:3: z
1773591056.169862 cmd_parse_build_commands 0:4 0:0: resize-pane
1773591056.169865 cmd_parse_build_commands 0:4 0:1: -Z
1773591056.169868 cmd_parse_build_commands 0:0: resize-pane
1773591056.169871 cmd_parse_build_commands 0:1: -Z
1773591056.169876 args_parse_flags: next -Z
1773591056.169879 args_parse_flags: -Z
1773591056.169881 args_parse: flags end at 2 of 2
1773591056.169885 cmd_parse_build_commands: resize-pane -Z
1773591056.169887 args_parse_flags: next -N
1773591056.169890 args_parse_flag_argument: -N = Zoom the active pane
1773591056.169892 args_parse_flags: next z
1773591056.169894 args_parse: flags end at 3 of 5
1773591056.169896 args_parse: 3 = z (type STRING)
1773591056.169900 args_parse: 4 = resize-pane -Z (type COMMANDS)
1773591056.169907 cmd_parse_build_commands: bind-key -N "Zoom the active pane" z { resize-pane -Z }
1773591056.169911 cmdq_get_command: [bind-key/0x55a4a19a6390] group 454
1773591056.169913 cmdq_append <global>: [bind-key/0x55a4a19a6390]
1773591056.169916 yylex_token: end at WS
1773591056.169918 yylex_token: bind
1773591056.169920 yylex_token: end at WS
1773591056.169922 yylex_token: -N
1773591056.169935 yylex_token: end at WS
1773591056.169941 yylex_token: Swap the active pane with the pane above
1773591056.169944 yylex_token: end at WS
1773591056.169946 yylex_token: {
1773591056.169949 yylex_token: end at WS
1773591056.169951 yylex_token: swap-pane
1773591056.169953 yylex_token: end at WS
1773591056.169955 yylex_token: -U
1773591056.169958 cmd_parse_build_commands 0:0: bind
1773591056.169961 cmd_parse_build_commands 0:1: -N
1773591056.169964 cmd_parse_build_commands 0:2: Swap the active pane with the pane above
1773591056.169966 cmd_parse_build_commands 0:3: {
1773591056.169969 cmd_parse_build_commands 0:4 0:0: swap-pane
1773591056.169972 cmd_parse_build_commands 0:4 0:1: -U
1773591056.169975 cmd_parse_build_commands 0:0: swap-pane
1773591056.169978 cmd_parse_build_commands 0:1: -U
1773591056.169984 args_parse_flags: next -U
1773591056.169986 args_parse_flags: -U
1773591056.169989 args_parse: flags end at 2 of 2
1773591056.169992 cmd_parse_build_commands: swap-pane -U
1773591056.169995 args_parse_flags: next -N
1773591056.169998 args_parse_flag_argument: -N = Swap the active pane with the pane above
1773591056.170000 args_parse_flags: next {
1773591056.170002 args_parse: flags end at 3 of 5
1773591056.170005 args_parse: 3 = { (type STRING)
1773591056.170008 args_parse: 4 = swap-pane -U (type COMMANDS)
1773591056.170016 cmd_parse_build_commands: bind-key -N "Swap the active pane with the pane above" \\{ { swap-pane -U }
1773591056.170020 cmdq_get_command: [bind-key/0x55a4a19a6960] group 462
1773591056.170023 cmdq_append <global>: [bind-key/0x55a4a19a6960]
1773591056.170025 yylex_token: end at WS
1773591056.170027 yylex_token: bind
1773591056.170030 yylex_token: end at WS
1773591056.170032 yylex_token: -N
1773591056.170036 yylex_token: end at WS
1773591056.170038 yylex_token: Swap the active pane with the pane below
1773591056.170041 yylex_token: end at WS
1773591056.170043 yylex_token: }
1773591056.170045 yylex_token: end at WS
1773591056.170047 yylex_token: swap-pane
1773591056.170050 yylex_token: end at WS
1773591056.170052 yylex_token: -D
1773591056.170055 cmd_parse_build_commands 0:0: bind
1773591056.170057 cmd_parse_build_commands 0:1: -N
1773591056.170060 cmd_parse_build_commands 0:2: Swap the active pane with the pane below
1773591056.170062 cmd_parse_build_commands 0:3: }
1773591056.170065 cmd_parse_build_commands 0:4 0:0: swap-pane
1773591056.170068 cmd_parse_build_commands 0:4 0:1: -D
1773591056.170071 cmd_parse_build_commands 0:0: swap-pane
1773591056.170074 cmd_parse_build_commands 0:1: -D
1773591056.170079 args_parse_flags: next -D
1773591056.170081 args_parse_flags: -D
1773591056.170083 args_parse: flags end at 2 of 2
1773591056.170086 cmd_parse_build_commands: swap-pane -D
1773591056.170089 args_parse_flags: next -N
1773591056.170096 args_parse_flag_argument: -N = Swap the active pane with the pane below
1773591056.170099 args_parse_flags: next }
1773591056.170102 args_parse: flags end at 3 of 5
1773591056.170104 args_parse: 3 = } (type STRING)
1773591056.170108 args_parse: 4 = swap-pane -D (type COMMANDS)
1773591056.170116 cmd_parse_build_commands: bind-key -N "Swap the active pane with the pane below" \\} { swap-pane -D }
1773591056.170124 cmdq_get_command: [bind-key/0x55a4a19a6f50] group 470
1773591056.170127 cmdq_append <global>: [bind-key/0x55a4a19a6f50]
1773591056.170130 yylex_token: end at WS
1773591056.170132 yylex_token: bind
1773591056.170135 yylex_token: end at WS
1773591056.170137 yylex_token: -N
1773591056.170140 yylex_token: end at WS
1773591056.170142 yylex_token: Show messages
1773591056.170144 yylex_token: end at WS
1773591056.170146 yylex_token: ~
1773591056.170149 yylex_token: end at WS
1773591056.170151 yylex_token: show-messages
1773591056.170154 cmd_parse_build_commands 0:0: bind
1773591056.170157 cmd_parse_build_commands 0:1: -N
1773591056.170159 cmd_parse_build_commands 0:2: Show messages
1773591056.170162 cmd_parse_build_commands 0:3: ~
1773591056.170165 cmd_parse_build_commands 0:4 0:0: show-messages
1773591056.170168 cmd_parse_build_commands 0:0: show-messages
1773591056.170173 args_parse: flags end at 1 of 1
1773591056.170177 cmd_parse_build_commands: show-messages
1773591056.170179 args_parse_flags: next -N
1773591056.170182 args_parse_flag_argument: -N = Show messages
1773591056.170184 args_parse_flags: next ~
1773591056.170186 args_parse: flags end at 3 of 5
1773591056.170189 args_parse: 3 = ~ (type STRING)
1773591056.170192 args_parse: 4 = show-messages (type COMMANDS)
1773591056.170199 cmd_parse_build_commands: bind-key -N "Show messages" \\~ { show-messages }
1773591056.170203 cmdq_get_command: [bind-key/0x55a4a19a7330] group 478
1773591056.170205 cmdq_append <global>: [bind-key/0x55a4a19a7330]
1773591056.170208 yylex_token: end at WS
1773591056.170210 yylex_token: bind
1773591056.170212 yylex_token: end at WS
1773591056.170214 yylex_token: -N
1773591056.170218 yylex_token: end at WS
1773591056.170220 yylex_token: Enter copy mode and scroll up
1773591056.170223 yylex_token: end at WS
1773591056.170225 yylex_token: PPage
1773591056.170228 yylex_token: end at WS
1773591056.170230 yylex_token: copy-mode
1773591056.170232 yylex_token: end at WS
1773591056.170234 yylex_token: -u
1773591056.170237 cmd_parse_build_commands 0:0: bind
1773591056.170239 cmd_parse_build_commands 0:1: -N
1773591056.170242 cmd_parse_build_commands 0:2: Enter copy mode and scroll up
1773591056.170244 cmd_parse_build_commands 0:3: PPage
1773591056.170247 cmd_parse_build_commands 0:4 0:0: copy-mode
1773591056.170250 cmd_parse_build_commands 0:4 0:1: -u
1773591056.170253 cmd_parse_build_commands 0:0: copy-mode
1773591056.170255 cmd_parse_build_commands 0:1: -u
1773591056.170258 args_parse_flags: next -u
1773591056.170261 args_parse_flags: -u
1773591056.170263 args_parse: flags end at 2 of 2
1773591056.170266 cmd_parse_build_commands: copy-mode -u
1773591056.170269 args_parse_flags: next -N
1773591056.170272 args_parse_flag_argument: -N = Enter copy mode and scroll up
1773591056.170274 args_parse_flags: next PPage
1773591056.170276 args_parse: flags end at 3 of 5
1773591056.170279 args_parse: 3 = PPage (type STRING)
1773591056.170282 args_parse: 4 = copy-mode -u (type COMMANDS)
1773591056.170290 cmd_parse_build_commands: bind-key -N "Enter copy mode and scroll up" PPage { copy-mode -u }
1773591056.170294 cmdq_get_command: [bind-key/0x55a4a19a7870] group 486
1773591056.170297 cmdq_append <global>: [bind-key/0x55a4a19a7870]
1773591056.170300 yylex_token: end at WS
1773591056.170302 yylex_token: bind
1773591056.170304 yylex_token: end at WS
1773591056.170306 yylex_token: -N
1773591056.170310 yylex_token: end at WS
1773591056.170312 yylex_token: Select the pane above the active pane
1773591056.170315 yylex_token: end at WS
1773591056.170317 yylex_token: -r
1773591056.170319 yylex_token: end at WS
1773591056.170321 yylex_token: Up
1773591056.170328 yylex_token: end at WS
1773591056.170330 yylex_token: select-pane
1773591056.170333 yylex_token: end at WS
1773591056.170335 yylex_token: -U
1773591056.170338 cmd_parse_build_commands 0:0: bind
1773591056.170341 cmd_parse_build_commands 0:1: -N
1773591056.170344 cmd_parse_build_commands 0:2: Select the pane above the active pane
1773591056.170346 cmd_parse_build_commands 0:3: -r
1773591056.170348 cmd_parse_build_commands 0:4: Up
1773591056.170351 cmd_parse_build_commands 0:5 0:0: select-pane
1773591056.170354 cmd_parse_build_commands 0:5 0:1: -U
1773591056.170358 cmd_parse_build_commands 0:0: select-pane
1773591056.170360 cmd_parse_build_commands 0:1: -U
1773591056.170364 args_parse_flags: next -U
1773591056.170366 args_parse_flags: -U
1773591056.170369 args_parse: flags end at 2 of 2
1773591056.170372 cmd_parse_build_commands: select-pane -U
1773591056.170375 args_parse_flags: next -N
1773591056.170378 args_parse_flag_argument: -N = Select the pane above the active pane
1773591056.170380 args_parse_flags: next -r
1773591056.170382 args_parse_flags: -r
1773591056.170385 args_parse_flags: next Up
1773591056.170387 args_parse: flags end at 4 of 6
1773591056.170390 args_parse: 4 = Up (type STRING)
1773591056.170393 args_parse: 5 = select-pane -U (type COMMANDS)
1773591056.170402 cmd_parse_build_commands: bind-key -r -N "Select the pane above the active pane" Up { select-pane -U }
1773591056.170415 cmdq_get_command: [bind-key/0x55a4a19a7c60] group 494
1773591056.170419 cmdq_append <global>: [bind-key/0x55a4a19a7c60]
1773591056.170422 yylex_token: end at WS
1773591056.170424 yylex_token: bind
1773591056.170426 yylex_token: end at WS
1773591056.170428 yylex_token: -N
1773591056.170432 yylex_token: end at WS
1773591056.170435 yylex_token: Select the pane below the active pane
1773591056.170437 yylex_token: end at WS
1773591056.170439 yylex_token: -r
1773591056.170441 yylex_token: end at WS
1773591056.170443 yylex_token: Down
1773591056.170446 yylex_token: end at WS
1773591056.170448 yylex_token: select-pane
1773591056.170450 yylex_token: end at WS
1773591056.170452 yylex_token: -D
1773591056.170456 cmd_parse_build_commands 0:0: bind
1773591056.170458 cmd_parse_build_commands 0:1: -N
1773591056.170461 cmd_parse_build_commands 0:2: Select the pane below the active pane
1773591056.170463 cmd_parse_build_commands 0:3: -r
1773591056.170466 cmd_parse_build_commands 0:4: Down
1773591056.170469 cmd_parse_build_commands 0:5 0:0: select-pane
1773591056.170471 cmd_parse_build_commands 0:5 0:1: -D
1773591056.170475 cmd_parse_build_commands 0:0: select-pane
1773591056.170477 cmd_parse_build_commands 0:1: -D
1773591056.170481 args_parse_flags: next -D
1773591056.170484 args_parse_flags: -D
1773591056.170486 args_parse: flags end at 2 of 2
1773591056.170489 cmd_parse_build_commands: select-pane -D
1773591056.170492 args_parse_flags: next -N
1773591056.170494 args_parse_flag_argument: -N = Select the pane below the active pane
1773591056.170497 args_parse_flags: next -r
1773591056.170499 args_parse_flags: -r
1773591056.170501 args_parse_flags: next Down
1773591056.170504 args_parse: flags end at 4 of 6
1773591056.170506 args_parse: 4 = Down (type STRING)
1773591056.170509 args_parse: 5 = select-pane -D (type COMMANDS)
1773591056.170519 cmd_parse_build_commands: bind-key -r -N "Select the pane below the active pane" Down { select-pane -D }
1773591056.170523 cmdq_get_command: [bind-key/0x55a4a19a8330] group 502
1773591056.170525 cmdq_append <global>: [bind-key/0x55a4a19a8330]
1773591056.170528 yylex_token: end at WS
1773591056.170530 yylex_token: bind
1773591056.170533 yylex_token: end at WS
1773591056.170534 yylex_token: -N
1773591056.170539 yylex_token: end at WS
1773591056.170541 yylex_token: Select the pane to the left of the active pane
1773591056.170544 yylex_token: end at WS
1773591056.170546 yylex_token: -r
1773591056.170548 yylex_token: end at WS
1773591056.170550 yylex_token: Left
1773591056.170553 yylex_token: end at WS
1773591056.170555 yylex_token: select-pane
1773591056.170557 yylex_token: end at WS
1773591056.170563 yylex_token: -L
1773591056.170567 cmd_parse_build_commands 0:0: bind
1773591056.170569 cmd_parse_build_commands 0:1: -N
1773591056.170572 cmd_parse_build_commands 0:2: Select the pane to the left of the active pane
1773591056.170574 cmd_parse_build_commands 0:3: -r
1773591056.170577 cmd_parse_build_commands 0:4: Left
1773591056.170580 cmd_parse_build_commands 0:5 0:0: select-pane
1773591056.170582 cmd_parse_build_commands 0:5 0:1: -L
1773591056.170586 cmd_parse_build_commands 0:0: select-pane
1773591056.170588 cmd_parse_build_commands 0:1: -L
1773591056.170592 args_parse_flags: next -L
1773591056.170595 args_parse_flags: -L
1773591056.170597 args_parse: flags end at 2 of 2
1773591056.170601 cmd_parse_build_commands: select-pane -L
1773591056.170603 args_parse_flags: next -N
1773591056.170606 args_parse_flag_argument: -N = Select the pane to the left of the active pane
1773591056.170608 args_parse_flags: next -r
1773591056.170609 args_parse_flags: -r
1773591056.170610 args_parse_flags: next Left
1773591056.170611 args_parse: flags end at 4 of 6
1773591056.170612 args_parse: 4 = Left (type STRING)
1773591056.170613 args_parse: 5 = select-pane -L (type COMMANDS)
1773591056.170616 cmd_parse_build_commands: bind-key -r -N "Select the pane to the left of the active pane" Left { select-pane -L }
1773591056.170618 cmdq_get_command: [bind-key/0x55a4a19a88e0] group 510
1773591056.170619 cmdq_append <global>: [bind-key/0x55a4a19a88e0]
1773591056.170620 yylex_token: end at WS
1773591056.170620 yylex_token: bind
1773591056.170621 yylex_token: end at WS
1773591056.170622 yylex_token: -N
1773591056.170623 yylex_token: end at WS
1773591056.170624 yylex_token: Select the pane to the right of the active pane
1773591056.170625 yylex_token: end at WS
1773591056.170626 yylex_token: -r
1773591056.170627 yylex_token: end at WS
1773591056.170627 yylex_token: Right
1773591056.170628 yylex_token: end at WS
1773591056.170629 yylex_token: select-pane
1773591056.170630 yylex_token: end at WS
1773591056.170631 yylex_token: -R
1773591056.170632 cmd_parse_build_commands 0:0: bind
1773591056.170633 cmd_parse_build_commands 0:1: -N
1773591056.170634 cmd_parse_build_commands 0:2: Select the pane to the right of the active pane
1773591056.170634 cmd_parse_build_commands 0:3: -r
1773591056.170635 cmd_parse_build_commands 0:4: Right
1773591056.170636 cmd_parse_build_commands 0:5 0:0: select-pane
1773591056.170637 cmd_parse_build_commands 0:5 0:1: -R
1773591056.170638 cmd_parse_build_commands 0:0: select-pane
1773591056.170641 cmd_parse_build_commands 0:1: -R
1773591056.170643 args_parse_flags: next -R
1773591056.170644 args_parse_flags: -R
1773591056.170644 args_parse: flags end at 2 of 2
1773591056.170646 cmd_parse_build_commands: select-pane -R
1773591056.170646 args_parse_flags: next -N
1773591056.170648 args_parse_flag_argument: -N = Select the pane to the right of the active pane
1773591056.170648 args_parse_flags: next -r
1773591056.170649 args_parse_flags: -r
1773591056.170650 args_parse_flags: next Right
1773591056.170651 args_parse: flags end at 4 of 6
1773591056.170652 args_parse: 4 = Right (type STRING)
1773591056.170653 args_parse: 5 = select-pane -R (type COMMANDS)
1773591056.170656 cmd_parse_build_commands: bind-key -r -N "Select the pane to the right of the active pane" Right { select-pane -R }
1773591056.170658 cmdq_get_command: [bind-key/0x55a4a19a8f00] group 518
1773591056.170658 cmdq_append <global>: [bind-key/0x55a4a19a8f00]
1773591056.170659 yylex_token: end at WS
1773591056.170660 yylex_token: bind
1773591056.170661 yylex_token: end at WS
1773591056.170662 yylex_token: -N
1773591056.170663 yylex_token: end at WS
1773591056.170664 yylex_token: Set the even-horizontal layout
1773591056.170665 yylex_token: end at WS
1773591056.170665 yylex_token: M-1
1773591056.170666 yylex_token: end at WS
1773591056.170667 yylex_token: select-layout
1773591056.170668 yylex_token: end at WS
1773591056.170669 yylex_token: even-horizontal
1773591056.170670 cmd_parse_build_commands 0:0: bind
1773591056.170671 cmd_parse_build_commands 0:1: -N
1773591056.170673 cmd_parse_build_commands 0:2: Set the even-horizontal layout
1773591056.170675 cmd_parse_build_commands 0:3: M-1
1773591056.170676 cmd_parse_build_commands 0:4 0:0: select-layout
1773591056.170677 cmd_parse_build_commands 0:4 0:1: even-horizontal
1773591056.170678 cmd_parse_build_commands 0:0: select-layout
1773591056.170679 cmd_parse_build_commands 0:1: even-horizontal
1773591056.170681 args_parse_flags: next even-horizontal
1773591056.170682 args_parse: flags end at 1 of 2
1773591056.170683 args_parse: 1 = even-horizontal (type STRING)
1773591056.170685 cmd_parse_build_commands: select-layout even-horizontal
1773591056.170686 args_parse_flags: next -N
1773591056.170687 args_parse_flag_argument: -N = Set the even-horizontal layout
1773591056.170687 args_parse_flags: next M-1
1773591056.170688 args_parse: flags end at 3 of 5
1773591056.170689 args_parse: 3 = M-1 (type STRING)
1773591056.170691 args_parse: 4 = select-layout even-horizontal (type COMMANDS)
1773591056.170694 cmd_parse_build_commands: bind-key -N "Set the even-horizontal layout" M-1 { select-layout even-horizontal }
1773591056.170695 cmdq_get_command: [bind-key/0x55a4a19a9770] group 526
1773591056.170696 cmdq_append <global>: [bind-key/0x55a4a19a9770]
1773591056.170697 yylex_token: end at WS
1773591056.170698 yylex_token: bind
1773591056.170699 yylex_token: end at WS
1773591056.170699 yylex_token: -N
1773591056.170701 yylex_token: end at WS
1773591056.170701 yylex_token: Set the even-vertical layout
1773591056.170702 yylex_token: end at WS
1773591056.170703 yylex_token: M-2
1773591056.170704 yylex_token: end at WS
1773591056.170705 yylex_token: select-layout
1773591056.170706 yylex_token: end at WS
1773591056.170706 yylex_token: even-vertical
1773591056.170707 cmd_parse_build_commands 0:0: bind
1773591056.170708 cmd_parse_build_commands 0:1: -N
1773591056.170709 cmd_parse_build_commands 0:2: Set the even-vertical layout
1773591056.170710 cmd_parse_build_commands 0:3: M-2
1773591056.170711 cmd_parse_build_commands 0:4 0:0: select-layout
1773591056.170712 cmd_parse_build_commands 0:4 0:1: even-vertical
1773591056.170713 cmd_parse_build_commands 0:0: select-layout
1773591056.170714 cmd_parse_build_commands 0:1: even-vertical
1773591056.170716 args_parse_flags: next even-vertical
1773591056.170716 args_parse: flags end at 1 of 2
1773591056.170717 args_parse: 1 = even-vertical (type STRING)
1773591056.170719 cmd_parse_build_commands: select-layout even-vertical
1773591056.170720 args_parse_flags: next -N
1773591056.170721 args_parse_flag_argument: -N = Set the even-vertical layout
1773591056.170722 args_parse_flags: next M-2
1773591056.170722 args_parse: flags end at 3 of 5
1773591056.170723 args_parse: 3 = M-2 (type STRING)
1773591056.170725 args_parse: 4 = select-layout even-vertical (type COMMANDS)
1773591056.170728 cmd_parse_build_commands: bind-key -N "Set the even-vertical layout" M-2 { select-layout even-vertical }
1773591056.170729 cmdq_get_command: [bind-key/0x55a4a19a9d70] group 534
1773591056.170730 cmdq_append <global>: [bind-key/0x55a4a19a9d70]
1773591056.170731 yylex_token: end at WS
1773591056.170732 yylex_token: bind
1773591056.170732 yylex_token: end at WS
1773591056.170733 yylex_token: -N
1773591056.170734 yylex_token: end at WS
1773591056.170735 yylex_token: Set the main-horizontal layout
1773591056.170736 yylex_token: end at WS
1773591056.170737 yylex_token: M-3
1773591056.170738 yylex_token: end at WS
1773591056.170739 yylex_token: select-layout
1773591056.170739 yylex_token: end at WS
1773591056.170740 yylex_token: main-horizontal
1773591056.170741 cmd_parse_build_commands 0:0: bind
1773591056.170742 cmd_parse_build_commands 0:1: -N
1773591056.170745 cmd_parse_build_commands 0:2: Set the main-horizontal layout
1773591056.170746 cmd_parse_build_commands 0:3: M-3
1773591056.170747 cmd_parse_build_commands 0:4 0:0: select-layout
1773591056.170748 cmd_parse_build_commands 0:4 0:1: main-horizontal
1773591056.170749 cmd_parse_build_commands 0:0: select-layout
1773591056.170750 cmd_parse_build_commands 0:1: main-horizontal
1773591056.170751 args_parse_flags: next main-horizontal
1773591056.170754 args_parse: flags end at 1 of 2
1773591056.170755 args_parse: 1 = main-horizontal (type STRING)
1773591056.170756 cmd_parse_build_commands: select-layout main-horizontal
1773591056.170757 args_parse_flags: next -N
1773591056.170758 args_parse_flag_argument: -N = Set the main-horizontal layout
1773591056.170759 args_parse_flags: next M-3
1773591056.170760 args_parse: flags end at 3 of 5
1773591056.170761 args_parse: 3 = M-3 (type STRING)
1773591056.170762 args_parse: 4 = select-layout main-horizontal (type COMMANDS)
1773591056.170765 cmd_parse_build_commands: bind-key -N "Set the main-horizontal layout" M-3 { select-layout main-horizontal }
1773591056.170766 cmdq_get_command: [bind-key/0x55a4a19aa310] group 542
1773591056.170767 cmdq_append <global>: [bind-key/0x55a4a19aa310]
1773591056.170768 yylex_token: end at WS
1773591056.170769 yylex_token: bind
1773591056.170770 yylex_token: end at WS
1773591056.170770 yylex_token: -N
1773591056.170772 yylex_token: end at WS
1773591056.170773 yylex_token: Set the main-vertical layout
1773591056.170773 yylex_token: end at WS
1773591056.170774 yylex_token: M-4
1773591056.170775 yylex_token: end at WS
1773591056.170776 yylex_token: select-layout
1773591056.170777 yylex_token: end at WS
1773591056.170778 yylex_token: main-vertical
1773591056.170779 cmd_parse_build_commands 0:0: bind
1773591056.170779 cmd_parse_build_commands 0:1: -N
1773591056.170780 cmd_parse_build_commands 0:2: Set the main-vertical layout
1773591056.170781 cmd_parse_build_commands 0:3: M-4
1773591056.170782 cmd_parse_build_commands 0:4 0:0: select-layout
1773591056.170783 cmd_parse_build_commands 0:4 0:1: main-vertical
1773591056.170785 cmd_parse_build_commands 0:0: select-layout
1773591056.170785 cmd_parse_build_commands 0:1: main-vertical
